
VENEZ
ntry,Top5,l0,f0,l1,f1,l2,f2,l3,f3,l4,f4
0,0,C,C,O,O,T,T,E,E,E,E
0,1,A,A,A,A,E,E,N,N,S,S
0,2,E,E,U,U,I,I,S,S,A,A
0,3,P,P,I,I,N,N,T,T,R,R
0,4,B,B,E,E,A,A,I,I,T,T

1,0,F,F,E,E,R,R,E,E,E,E
1,1,B,B,A,A,I,I,T,T,S,S
1,2,G,G,O,O,N,N,A,A,I,I
1,3,M,M,I,I,E,E,I,I,R,R
1,4,T,T,U,U,L,L,L,L,A,A

2,0,B,B,A,A,A,A,E,E,E,E
2,1,F,F,O,O,T,T,L,L,S,S
2,2,S,S,L,L,I,I,I,I,A,A
2,3,V,V,R,R,L,L,T,T,P,P
2,4,P,P,U,U,O,O,U,U,I,I

3,0,A,A,O,O,L,L,E,E,E,E
3,1,S,S,E,E,I,I,L,L,S,S
3,2,F,F,A,A,N,N,S,S,T,T
3,3,J,J,U,U,U,U,T,T,A,A
3,4,M,M,R,R,C,C,A,A,K,K

4,0,P,P,A,A,R,R,E,E,E,E
4,1,C,C,I,I,N,N,A,A,S,S
4,2,B,B,E,E,T,T,D,D,T,T
4,3,T,T,O,O,A,A,I,I,I,I
4,4,S,S,U,U,I,I,U,U,N,N


CARNE
ntry,Top5,l0,f0,l1,f1,l2,f2,l3,f3,l4,f4
0,0,R,R,O,O,G,G,E,E,E,E
0,1,M,M,A,A,U,U,T,T,S,S
0,2,P,P,E,E,I,I,G,G,R,R
0,3,T,T,R,R,N,N,R,R,I,I
0,4,S,S,U,U,T,T,A,A,Z,Z

1,0,B,B,A,A,R,R,E,E,E,E
1,1,P,P,E,E,I,I,N,N,S,S
1,2,C,C,I,I,L,L,I,I,T,T
1,3,S,S,O,O,M,M,R,R,A,A
1,4,A,A,G,G,U,U,A,A,K,K

2,0,B,B,O,O,R,R,E,E,E,E
2,1,C,C,U,U,I,I,A,A,N,N
2,2,F,F,A,A,N,N,I,I,S,S
2,3,S,S,E,E,A,A,L,L,T,T
2,4,V,V,I,I,C,C,H,H,X,X

3,0,A,A,A,A,U,U,E,E,E,E
3,1,B,B,O,O,C,C,L,L,S,S
3,2,C,C,I,I,L,L,T,T,A,A
